feature_1,feature_2,target,feature_3,feature_4
2.6862483337864598,8.133568991024907,1,21.763657026479923,7.31055115543989
5.60594530473473,3.738125529578367,1,20.82292498090582,29.801078726115303
7.575072553243573,6.025809757426698,1,45.4460069852161,54.875152616367394
4.869422650663087,5.868987056870146,1,28.52125809341878,24.00873900390854
5.6443303592426135,6.8005425470265415,1,38.516642893325816,31.99796300041531
5.080580543289889,6.279519672117414,1,31.828546991738932,25.52746171911358
4.636692791232498,4.9247565530949835,1,22.202580124336833,21.39272595022766
6.182922475258906,5.535929321867779,1,34.471314221402054,41.32682976913297
4.1449380538122504,5.0287943920777165,1,19.869355362859356,16.922336331909452
5.186242643743355,7.100801670303593,1,35.80130169865043,27.407237121032136
5.444199788573138,5.722941495176531,1,31.526427125407295,28.98994651828592
4.320250855889397,8.054985125329546,1,35.05306651794902,18.959800032853675
6.899156683684324,5.44105961068988,1,37.5100250968789,47.36012927097046
4.912484275005422,4.713886395350254,1,22.45916853894258,23.721983269445815
3.8674639455052677,4.080010041644563,1,15.425336263022755,16.776175901983496
5.561521553800722,3.3880821662197063,1,18.711518619635484,32.10770695657433
3.4788113199899238,4.094707613362192,1,13.44676821312626,12.238874847489265
5.006819348317013,6.357678770940697,1,31.46223475171859,22.76402805073763
4.7400522865911485,6.0707912661674985,1,29.102033191703168,22.107086456365405
6.469102205082785,4.140944762624733,1,27.50184757716628,44.552310904212035
5.357305973789288,7.4067894019764635,1,39.47071973347842,28.47006563015868
4.937440570641767,5.073861830361072,1,25.430135428213504,25.48153696067296
5.708875576698995,6.316888378449712,1,35.10529974917154,34.03320275218289
7.050883709475044,7.838937345509291,1,55.60116124960381,49.93392500039653
5.517218507151675,7.195192223649692,1,39.295473491470155,29.597878423788803
5.561154994871479,5.271560635635928,1,29.469638567988593,28.491132545201108
3.8012256730503045,4.303518171199753,1,16.234767547683145,15.133479826065694
3.972994988817706,3.087794821388013,1,12.928000356763755,14.969933178347054
4.774872769405121,5.027982001102403,1,23.570756517952976,22.975560415894225
4.447675767089663,5.606226781439616,1,25.24848214939897,18.53199938956726
4.216029792912327,4.361457447236694,1,18.248280806420976,17.509669674254155
4.978649899141591,5.709396224140662,1,28.345932196472457,24.820673873123628
5.836209421147701,6.1806958736206195,1,35.97990854029378,34.32993398853748
4.907782189092767,5.694219314612737,1,27.52315158079736,22.97150382822378
5.11359485416775,5.209746954109266,1,26.633485733095917,27.345763281332243
5.055200521117891,6.018216513420477,1,30.39196714378258,24.958157523978628
3.3382184318873884,6.926038218855079,1,23.241248566341888,9.46923283853945
4.3407985814597865,4.229629198357865,1,18.40222099717915,18.73350890483983
4.822902485896414,7.980480182796167,1,38.88807498706082,23.294763697492268
3.9547705659922077,6.226402755918448,1,25.085748659142727,15.800799662810086
5.549969496885409,6.168776937652971,1,33.71121217615027,32.16429382004356
6.172664439530052,6.859921482114076,1,42.77837964090922,37.86533744630299
6.063298240428182,6.144691856643659,1,36.66393110880595,36.643965928010715
5.23407947252923,7.549903919401095,1,39.81072506817412,26.292403543518773
6.557600825986156,5.94636893718387,1,39.3037832464468,43.82268209586221
5.090519009109817,4.912794134853538,1,24.053013485483905,26.0976928461865
4.539253972887692,6.350687253120416,1,28.873871967558774,20.18479890308253
4.896498046976868,4.884452057736739,1,23.68246190457993,22.071018430582818
5.155071019471677,6.255057908321749,1,31.865885119338888,28.019169410851845
5.238639569639089,5.666387284609127,1,30.359586811402664,26.215664576132358
5.139744281493021,5.6363557739302275,1,28.642587787199346,25.825693269770507
5.26531872577898,5.648604291900502,1,29.3385134881002,28.08192579511478
4.548357857342518,3.340659543183009,1,15.232362551945252,19.491001269832733
5.923712314556467,5.580324487503783,1,33.39903175899638,33.596857807374796
5.959377036884595,5.709175432704398,1,33.9523046801992,33.390227085046746
6.109542218114244,6.690447566316932,1,41.45875713732762,38.04750306782596
3.0374214764152527,4.912491223851641,1,15.186794177010471,8.680742980662291
2.0140267035862407,7.972678694305221,1,14.968082129578082,6.983573655231789
5.776573173048291,4.735090843713572,1,27.08786525798892,32.37444255795033
3.3140708535402914,7.2153121449610245,1,23.631134629134763,10.061614598856355
4.591021246973354,6.1254071260757765,1,28.361554738890593,20.51208311987537
3.5483950328571816,5.002505775083016,1,16.43845811595688,12.834241964344008
3.2678216921960703,8.45600061468531,1,28.90720709225082,10.208455273201878
5.26415016310651,4.837091037250994,1,25.728686620152967,28.32360915373681
5.901233104437072,6.862753380652267,1,40.57314583945143,33.845963762915346
4.731226304892276,7.191105232360292,1,34.61353009480108,21.00291062964104
1.9958945692865802,5.082803962130605,1,11.316567851171099,2.1853803922985557
4.183755439697989,7.391468129425882,1,31.359468316134052,15.280235411265313
5.361827018388726,5.852344303548882,1,31.853664355917555,28.23111995564828
3.7271148368566713,6.1581046185410315,1,23.017308102912065,13.59040469472391
5.259928201043079,6.279801285049479,1,32.960540999494846,27.035407652645095
4.823794877527425,5.689813824514724,1,27.208597058776405,24.51240281764699
5.7823836449176085,6.817249203391815,1,39.00689430116316,34.663990826618786
4.800850760304642,7.02942184107371,1,33.40369814037103,22.713365035273156
4.134032018163174,3.6622255612199583,1,14.464479745647413,15.296299614006319
6.4388108441414715,7.584084951057999,1,48.79455270041987,40.891579978578754
4.733274928328668,3.6202219290495203,1,16.293171903142547,21.804070153227695
4.7183892670049055,7.438167466879041,1,35.19162780397899,21.60606231270903
3.707400968334447,7.960801858423544,1,29.49571921461694,13.04710303610895
4.672834724593112,4.623709810571981,1,21.679299408475934,21.181921467638375
4.395411165317127,5.764776890132378,1,25.077498923440004,18.93309769629671
4.618567009975596,4.145517353422245,1,20.684779872887578,20.69562012681936
7.0203953392220235,5.767931092412775,1,41.1732145082186,49.494273227595905
2.8648006371948873,5.270344934867216,1,14.476216277602086,8.567451406777094
3.0496971431384248,6.570481213690572,1,20.154411830150277,8.39000757768418
6.608969680381699,7.48158994771778,1,49.141598054046646,44.949545562211604
4.496838930038397,8.171958754351015,1,36.24074239788003,19.24149806086826
3.983068075037213,5.554186314049101,1,21.45266615473562,14.247030676565313
5.943561289195019,5.800912980748434,1,34.69419017974491,35.706698869782606
4.4214807247873615,3.351720182145786,1,14.47887606270359,18.73208366525183
6.952411979379717,4.893484718138574,1,34.505434787310804,48.65732380177999
5.074249088475705,7.344817125697216,1,37.76632271235507,23.344335210795993
3.827087405249207,8.15291853948628,1,31.888889051096424,16.039053948900175
7.190979481234901,3.8422083915118774,1,27.203048322953414,52.382479307581775
4.471019560512393,4.962701108695276,1,22.426016535299123,18.48953936132143
4.992053456392667,5.94644918670878,1,30.00121932409408,23.44182058763569
5.179302785601652,6.525096779320645,1,33.55836283790381,28.49744324903856
6.274041061383452,4.288677077771877,1,26.52145010625831,38.62621133642763
7.134163649862073,6.502642165159359,1,47.19567369562829,50.062106134280704
4.919698020458485,5.426923479771494,1,26.81257263847752,21.93737651835385
4.286137038041477,6.236095644413101,1,27.04674438964399,18.02019250326941
5.548346499259267,6.918026797676041,1,37.972571758753695,30.556429261006812
3.615343149330523,6.18312034639686,1,21.74445955257096,13.786199184180628
7.445188137268806,5.19271619030488,1,38.3760240930155,54.03174797114368
5.214807815827897,5.285106613759427,1,27.498804583221375,25.67393376377911
4.750626885459057,5.767212325914644,1,26.865763926232294,23.019418439622896
6.3810196483822965,5.819475208715802,1,37.129263245764,41.724141824267996
2.8929271996677572,6.081601476790096,1,16.749377735711423,6.79787543145965
4.448633552566616,8.291406052345467,1,36.32540345118302,20.871854571321208
6.234221042918762,6.85799752916413,1,43.08972813273834,38.90305385345791
4.363614964452367,5.729767481077881,1,25.304394383402936,20.13294089706728
3.8347442454594938,6.739205101835722,1,25.64718960054236,14.635043066567086
5.463047127760602,5.527016575251101,1,29.685469871972288,27.322606002645408
6.13332469165767,8.025782886610534,1,48.71103057256895,37.465704390981614
5.8897012624034755,6.197767448119959,1,36.31636464030463,35.748724779028365
5.640500345384894,6.3449408500074576,1,36.11090030173643,30.921498127203396
4.392699152830123,6.485423557205743,1,28.952637411154353,18.907840878367033
3.311149945118396,4.355490635039474,1,14.173416709433656,10.787580455506577
6.3124462154389285,4.113157787567991,1,25.38734109664433,36.94746334294077
4.510048319874906,4.623668752030622,1,20.98689130568698,22.011883423043944
5.1012284469582205,5.964794982408533,1,30.01601435922314,25.121155988158606
6.300413029929097,7.827689341753364,1,49.05854960358941,40.200939780173144
5.719389095803612,8.966250402773706,1,51.9441128290872,32.62471049304905
5.2821896665751265,7.132307968451775,1,38.08776116407028,29.159146730032404
7.608879134368279,6.397615385849745,1,48.757669375231316,58.301097803853054
4.497782268218904,3.2089201574639192,1,13.79706468381507,19.995121060783415
6.575206790878284,5.266970631045285,1,34.73711934434077,42.339829250292624
5.010045253737029,4.949650523886135,1,25.32930176024649,25.898404145875066
5.4960479481769555,5.357394010539899,1,29.256677526320555,28.333101744705505
6.710735530915469,6.06629140724912,1,41.384834332507225,45.67986178616721
5.9473808664774905,5.368457694611986,1,32.574635220188284,34.27229441938768
5.376475970671978,3.983561240949755,1,22.24938770573834,30.15877752516982
6.403259664903967,7.039553756313381,1,45.22871218999036,41.16303387884876
4.540142808667821,4.5015061147361815,1,20.731176464896702,21.25702049094824
4.057612912794543,5.827550715613646,1,24.353038677804555,16.546211363901733
3.878235631911375,8.617509614580115,1,33.64442981413795,13.288334521486025
2.9126798706144013,4.703883947314309,1,13.450291033153494,7.622974865286987
7.226959129997767,2.998717659314212,1,21.44733854800245,52.90132760426947
3.850884752657306,5.766939598775912,1,22.32709724730867,14.995969195608366
5.230056431324306,7.077436789008358,1,36.370113084671296,28.53448018014241
4.991140275806752,8.597528006410084,1,42.83983884748781,25.314755815817474
5.59889374533908,4.603044878730574,1,26.32023274015482,30.380909280894407
5.7606490759860645,7.104118398023829,1,39.82870615968893,32.389013638938465
5.679748588727223,5.661347596410149,1,32.92227207190206,32.36246142167212
4.645204985045494,6.090521135698067,1,28.85290625042118,19.2638852870914
5.078980152593886,9.455672149506695,1,47.79528886886403,27.469481276065594
5.752639148262424,4.162632174713336,1,24.21781622200859,33.53460390649899
4.545245573407329,6.704713030154793,1,30.476141084730678,21.886291919627794
6.699215537013888,6.208167904051168,1,42.204850063429866,43.29888487055911
5.048227198044446,7.306690424256065,1,37.37717489880535,26.729163003430937
5.690624232836537,5.895607474885292,1,32.849651402282966,34.614703070374176
6.028140548707988,6.51421163697317,1,39.56221451843549,35.017600119600125
6.150872629465398,5.8599235150469084,1,35.94082923264107,38.60463589881034
5.391267653134324,6.170772737602317,1,33.30970374033756,29.066876852419778
3.516333925449225,4.8367587316125356,1,16.643572866697017,10.820170427016912
5.536873855394374,6.684377233305526,1,37.88462207724316,31.14985606240163
3.939199999884288,5.793548682748498,1,23.34197788036379,16.350899843925724
4.444084484965438,6.651519482957807,1,29.190028953671636,19.14876035684167
4.747659629360386,6.090414216552701,1,28.247908398554703,23.706188476513617
6.306042531128404,7.3798673354414746,1,46.34492097589026,38.09940899761113
4.534256761295126,5.549478938469032,1,25.380013721463758,19.06472823090092
5.701514668822905,3.8496460878183947,1,22.068916561446397,32.64386691439151
7.105658644928115,7.390213407917802,1,53.13890020221892,50.51577005621393
5.4048297920272494,5.477777028892731,1,30.001412340932372,28.495611592361215
8.31815329374625,5.321255922262889,1,44.74780698951424,70.00126865423346
5.337385653947248,5.051445826977275,1,27.124942188905422,29.01857993317784
3.587369924303268,7.603353946905474,1,26.58139390785575,13.72736204472965
6.108333252493101,3.195740259843619,1,19.42279722996027,37.18859868816068
5.348307637205372,10.007222517151467,1,54.05174948564909,29.20697485016765
6.759414073645904,7.707923984444854,1,52.07528839478703,45.24402831597232
5.408611432673465,6.346135439291121,1,34.57532587455607,31.306896319732704
4.600344169159547,5.7091482775262685,1,26.104672831762173,20.350620704598253
3.4706950231097875,6.938352502861689,1,23.56599957599248,14.151021372897361
4.611381104566168,6.692251656349207,1,30.798850803067317,21.2997236386393
3.747460207541694,7.069432164525743,1,26.646939447991894,12.667947117539693
4.728349125343402,6.539817853571055,1,30.594698168107143,23.725364801624316
5.569779924751721,6.22538957395518,1,34.5561942503459,31.148349798562244
6.942646445293611,5.8367930509434345,1,40.0530589060539,49.05146376272825
5.263033272881175,5.236449943621588,1,28.11923274383922,28.92337514999692
3.1383476415967424,6.351201768679707,1,19.785051213247,10.18718147366086
5.570080142559581,7.861094464203948,1,44.513303946410545,30.433551949723746
5.742618142684283,6.652465144121324,1,38.96694095547639,33.95337651035594
4.308648591423039,1.8468138527996791,1,7.916748923125022,18.565208191826336
4.442086605009948,6.956939493629754,1,30.399103370243743,20.41799122501722
5.612339813971359,6.279166362958726,1,34.19786643851633,29.34462761369661
4.410020672261952,6.082379301189302,1,26.087399918269636,19.895264046787613
5.7448346146096885,5.552399229842675,1,31.210697877283046,32.36453892407262
5.246069039827841,7.613218832773596,1,40.62870642577856,29.174550007818734
5.20759089505801,7.665976110577257,1,39.97917968878781,27.742090278180175
4.1868024180187176,5.165689993367902,1,21.82252561701382,17.769172233376676
4.578738999759862,6.214271323588913,1,27.34331595993833,21.451160821272165
5.87382551801065,5.145615100910064,1,29.625462070977846,33.503385363156355
4.971589582731086,4.698680754820876,1,23.80345218146965,26.33995966964831
7.119407867190686,6.130884628386671,1,43.791655312365805,52.67733879783354
4.647017294671444,6.7840633041257075,1,31.452056863075263,21.98768324752372
4.750686967458586,7.311927162933995,1,35.01909825925702,24.159430231354495
5.73783602647656,6.042381435169784,1,35.48809278749824,32.353614068059784
3.402985013694948,7.108569269816159,1,24.0798334622283,10.783193437207425
3.0911220191041417,6.5065716837994145,1,20.147291902000916,9.595960085719389
2.9827169365707187,5.743107664657648,1,17.226362959289126,9.331541362073711
7.112345516443427,6.329114817070549,1,46.21090620988438,50.191472064029796
4.84787425609438,6.533777471405809,1,30.625253466468145,24.039652993271126
7.9946547103528225,6.839199606546891,1,55.018650856917674,64.22089341984
4.400938699861996,6.952941051551895,1,30.542066227254367,18.36995466465194
5.139343742546395,7.146124837713576,1,37.00977783125074,26.931647121502508
6.410745409817992,5.837357755927162,1,37.09312816227815,41.96118495202398
7.2299463325306945,7.399732584166303,1,53.47518694317181,52.443593288864434
7.344979696342863,5.342178817019363,1,39.5939002349729,55.101374842950584
5.95667468100797,4.757473612042974,1,29.895177710941834,34.26456946186445
6.226721703566079,6.281026393614467,1,39.51422146049161,39.240013595792696
5.605201929473877,5.1398209291823544,1,28.385701390387894,30.248007963780896
